User-agent: *
Allow: /
Disallow: /api/
Disallow: /oauth/
Disallow: /testnets
Disallow: /community
Disallow: /community/
Allow: /community/poaps
Allow: /community/poaps/
Disallow: /community/poaps/recover
Disallow: /builders
Disallow: /builders/
Allow: /builders/resources
Allow: /builders/projects/
Allow: /builders/startup-requests/
Disallow: /validators
Disallow: /validators/
Allow: /validators/participants
Allow: /validators/waitlist/join
Allow: /validators/wall-of-shame
Disallow: /stewards
Disallow: /stewards/
Disallow: /profile
Disallow: /my-submissions
Disallow: /contributions
Disallow: /submit-contribution
Disallow: /claim/
Disallow: /*?oauth_*

Sitemap: https://portal.genlayer.foundation/sitemap.xml
